2026-09-22 16:59:09,761 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_fnt_touch_calib', 'cov_qvalue_tgt_fnt_bayes_touch_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 54
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 17:00:12,085 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 17:07:19,596 INFO: Plan 0: ḡ=36, γE[v]=36.0, Q=72.0 (fn)
2026-09-22 17:07:19,693 INFO: Plan 2: ḡ=371, γE[v]=4.5, Q=375.5 (fn)
2026-09-22 17:07:19,698 INFO: Plan 1: ḡ=101, γE[v]=77.0, Q=178.0 (fn)
2026-09-22 17:07:20,348 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:07:20,469 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 17:07:21,243 INFO: Plan 2: ḡ=194, γE[v]=31.0, Q=225.0 (fn)
2026-09-22 17:07:21,243 INFO: Plan 0: ḡ=18.0, γE[v]=159.4, Q=177.4 (bayes)
2026-09-22 17:07:21,244 INFO: Plan 1: ḡ=50.5, γE[v]=145.0, Q=195.5 (bayes)
2026-09-22 17:07:21,244 INFO: Plan 2: ḡ=97.0, γE[v]=119.6, Q=216.6 (bayes)
2026-09-22 17:07:22,104 INFO: Plan 1: ḡ=59, γE[v]=2.0, Q=61.0 (fn)
2026-09-22 17:07:22,104 INFO: Plan 0: ḡ=19.0, γE[v]=95.5, Q=114.5 (bayes)
2026-09-22 17:07:22,104 INFO: Plan 1: ḡ=29.5, γE[v]=90.3, Q=119.8 (bayes)
2026-09-22 17:07:22,104 INFO: Plan 2: ḡ=7.5, γE[v]=101.2, Q=108.8 (bayes)
2026-09-22 17:07:22,201 INFO: Plan 2: ḡ=266, γE[v]=0.0, Q=266.0 (fn)
2026-09-22 17:07:23,093 INFO: Plan 0: ḡ=35, γE[v]=29.5, Q=64.5 (fn)
2026-09-22 17:07:23,093 INFO: Plan 0: ḡ=17.5, γE[v]=63.2, Q=80.7 (bayes)
2026-09-22 17:07:23,093 INFO: Plan 1: ḡ=5.5, γE[v]=67.9, Q=73.4 (bayes)
2026-09-22 17:07:23,093 INFO: Plan 2: ḡ=3.0, γE[v]=69.2, Q=72.2 (bayes)
2026-09-22 17:07:24,390 INFO: Plan 2: ḡ=288, γE[v]=56.5, Q=344.5 (fn)
2026-09-22 17:07:24,391 INFO: Plan 0: ḡ=14.0, γE[v]=114.5, Q=128.5 (bayes)
2026-09-22 17:07:24,391 INFO: Plan 1: ḡ=17.0, γE[v]=113.0, Q=130.0 (bayes)
2026-09-22 17:07:24,391 INFO: Plan 2: ḡ=144.0, γE[v]=52.0, Q=196.0 (bayes)
2026-09-22 17:07:24,662 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:07:25,489 INFO: Plan 1: ḡ=248, γE[v]=44.0, Q=292.0 (fn)
2026-09-22 17:07:27,631 INFO: Plan 0: ḡ=78, γE[v]=49.0, Q=127.0 (fn)
2026-09-22 17:07:27,686 INFO: Plan 1: ḡ=173, γE[v]=47.5, Q=220.5 (fn)
2026-09-22 17:07:27,804 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:07:27,839 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:07:27,924 INFO: Plan 2: ḡ=98, γE[v]=0.0, Q=98.0 (fn)
2026-09-22 17:07:27,955 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 17:07:28,523 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:07:28,523 INFO: Plan 0: ḡ=5.7, γE[v]=6.5, Q=12.2 (bayes)
2026-09-22 17:07:28,524 INFO: Plan 1: ḡ=10.0, γE[v]=4.3, Q=14.3 (bayes)
2026-09-22 17:07:28,524 INFO: Plan 2: ḡ=3.0, γE[v]=7.8, Q=10.8 (bayes)
2026-09-22 17:07:28,557 INFO: Plan 2: ḡ=61, γE[v]=7.5, Q=68.5 (fn)
2026-09-22 17:07:28,877 INFO: Plan 0: ḡ=40, γE[v]=25.0, Q=65.0 (fn)
2026-09-22 17:07:28,994 INFO: Plan 2: ḡ=117, γE[v]=26.5, Q=143.5 (fn)
2026-09-22 17:07:28,998 INFO: Plan 2: ḡ=118, γE[v]=42.5, Q=160.5 (fn)
2026-09-22 17:07:28,999 INFO: Plan 0: ḡ=39.0, γE[v]=136.7, Q=175.7 (bayes)
2026-09-22 17:07:28,999 INFO: Plan 1: ḡ=86.5, γE[v]=112.9, Q=199.4 (bayes)
2026-09-22 17:07:28,999 INFO: Plan 2: ḡ=59.0, γE[v]=126.4, Q=185.4 (bayes)
2026-09-22 17:07:29,800 INFO: Plan 1: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-22 17:07:30,057 INFO: Plan 2: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 17:07:30,372 INFO: Plan 1: ḡ=102, γE[v]=39.5, Q=141.5 (fn)
2026-09-22 17:07:30,373 INFO: Plan 0: ḡ=11.5, γE[v]=155.5, Q=167.0 (bayes)
2026-09-22 17:07:30,373 INFO: Plan 1: ḡ=51.0, γE[v]=137.5, Q=188.5 (bayes)
2026-09-22 17:07:30,373 INFO: Plan 2: ḡ=58.5, γE[v]=133.2, Q=191.7 (bayes)
2026-09-22 17:07:30,425 INFO: Plan 0: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-22 17:07:30,425 INFO: Plan 0: ḡ=43.0, γE[v]=90.8, Q=133.8 (bayes)
2026-09-22 17:07:30,425 INFO: Plan 1: ḡ=40.0, γE[v]=92.2, Q=132.2 (bayes)
2026-09-22 17:07:30,425 INFO: Plan 2: ḡ=39.5, γE[v]=92.5, Q=132.0 (bayes)
2026-09-22 17:07:30,850 INFO: Plan 1: ḡ=330, γE[v]=0.0, Q=330.0 (fn)
2026-09-22 17:07:32,142 INFO: Plan 0: ḡ=687, γE[v]=30.0, Q=717.0 (fn)
2026-09-22 17:07:32,142 INFO: Plan 0: ḡ=343.5, γE[v]=218.3, Q=561.9 (bayes)
2026-09-22 17:07:32,145 INFO: Plan 1: ḡ=124.0, γE[v]=328.7, Q=452.7 (bayes)
2026-09-22 17:07:32,145 INFO: Plan 2: ḡ=133.0, γE[v]=322.2, Q=455.2 (bayes)
2026-09-22 17:07:32,254 INFO: Plan 1: ḡ=43, γE[v]=6.5, Q=49.5 (fn)
2026-09-22 17:07:32,256 INFO: Plan 0: ḡ=20.0, γE[v]=83.1, Q=103.1 (bayes)
2026-09-22 17:07:32,256 INFO: Plan 1: ḡ=21.5, γE[v]=81.5, Q=103.0 (bayes)
2026-09-22 17:07:32,257 INFO: Plan 2: ḡ=30.5, γE[v]=77.1, Q=107.6 (bayes)
2026-09-22 17:07:32,821 INFO: Plan 0: ḡ=125, γE[v]=13.0, Q=138.0 (fn)
2026-09-22 17:07:32,955 INFO: Plan 2: ḡ=32, γE[v]=30.5, Q=62.5 (fn)
2026-09-22 17:07:33,068 INFO: Plan 1: ḡ=181, γE[v]=10.5, Q=191.5 (fn)
2026-09-22 17:07:33,069 INFO: Plan 0: ḡ=62.5, γE[v]=80.8, Q=143.3 (bayes)
2026-09-22 17:07:33,069 INFO: Plan 1: ḡ=90.5, γE[v]=66.7, Q=157.2 (bayes)
2026-09-22 17:07:33,069 INFO: Plan 2: ḡ=11.2, γE[v]=107.7, Q=118.9 (bayes)
2026-09-22 17:07:33,207 INFO: Plan 0: ḡ=149, γE[v]=0.0, Q=149.0 (fn)
2026-09-22 17:07:33,279 INFO: Plan 1: ḡ=244, γE[v]=0.0, Q=244.0 (fn)
2026-09-22 17:07:33,291 INFO: Plan 1: ḡ=74, γE[v]=4.5, Q=78.5 (fn)
2026-09-22 17:07:33,610 INFO: Plan 2: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 17:07:33,611 INFO: Plan 0: ḡ=66.7, γE[v]=88.0, Q=154.7 (bayes)
2026-09-22 17:07:33,611 INFO: Plan 1: ḡ=37.0, γE[v]=103.0, Q=140.0 (bayes)
2026-09-22 17:07:33,611 INFO: Plan 2: ḡ=29.5, γE[v]=106.6, Q=136.1 (bayes)
2026-09-22 17:07:36,662 INFO: Plan 0: ḡ=424, γE[v]=0.0, Q=424.0 (fn)
2026-09-22 17:07:37,208 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 17:07:37,314 INFO: Plan 1: ḡ=107, γE[v]=0.0, Q=107.0 (fn)
2026-09-22 17:07:37,423 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:07:37,424 INFO: Plan 0: ḡ=26.2, γE[v]=34.7, Q=60.8 (bayes)
2026-09-22 17:07:37,424 INFO: Plan 1: ḡ=42.3, γE[v]=26.6, Q=68.9 (bayes)
2026-09-22 17:07:37,424 INFO: Plan 2: ḡ=32.0, γE[v]=31.8, Q=63.8 (bayes)
2026-09-22 17:07:37,500 INFO: Plan 2: ḡ=385, γE[v]=0.0, Q=385.0 (fn)
2026-09-22 17:07:37,503 INFO: Plan 0: ḡ=212.0, γE[v]=174.5, Q=386.5 (bayes)
2026-09-22 17:07:37,503 INFO: Plan 1: ḡ=122.0, γE[v]=219.5, Q=341.5 (bayes)
2026-09-22 17:07:37,503 INFO: Plan 2: ḡ=192.5, γE[v]=184.2, Q=376.8 (bayes)
2026-09-22 17:07:45,260 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:07:45,432 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:07:45,536 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:07:45,537 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:07:45,674 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 17:07:45,741 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 17:07:46,015 INFO: Plan 0: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-22 17:07:46,016 INFO: Plan 0: ḡ=30.7, γE[v]=10.6, Q=41.2 (bayes)
2026-09-22 17:07:46,016 INFO: Plan 1: ḡ=11.7, γE[v]=20.1, Q=31.8 (bayes)
2026-09-22 17:07:46,016 INFO: Plan 2: ḡ=9.5, γE[v]=21.2, Q=30.7 (bayes)
2026-09-22 17:07:46,660 INFO: Plan 0: ḡ=119, γE[v]=0.0, Q=119.0 (fn)
2026-09-22 17:07:46,756 INFO: Plan 1: ḡ=184, γE[v]=0.0, Q=184.0 (fn)
2026-09-22 17:07:48,676 INFO: Plan 1: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:07:48,677 INFO: Plan 0: ḡ=5.3, γE[v]=16.9, Q=22.2 (bayes)
2026-09-22 17:07:48,677 INFO: Plan 1: ḡ=27.5, γE[v]=5.8, Q=33.3 (bayes)
2026-09-22 17:07:48,677 INFO: Plan 2: ḡ=3.8, γE[v]=17.7, Q=21.5 (bayes)
2026-09-22 17:07:48,887 INFO: Plan 1: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:07:49,356 INFO: Plan 2: ḡ=94, γE[v]=0.0, Q=94.0 (fn)
2026-09-22 17:07:49,491 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 17:07:49,492 INFO: Plan 0: ḡ=26.7, γE[v]=95.2, Q=121.9 (bayes)
2026-09-22 17:07:49,492 INFO: Plan 1: ḡ=33.0, γE[v]=92.1, Q=125.1 (bayes)
2026-09-22 17:07:49,492 INFO: Plan 2: ḡ=47.0, γE[v]=85.1, Q=132.1 (bayes)
2026-09-22 17:07:49,562 INFO: Plan 1: ḡ=62, γE[v]=15.5, Q=77.5 (fn)
2026-09-22 17:07:49,563 INFO: Plan 0: ḡ=5.5, γE[v]=77.8, Q=83.3 (bayes)
2026-09-22 17:07:49,563 INFO: Plan 1: ḡ=24.3, γE[v]=69.1, Q=93.5 (bayes)
2026-09-22 17:07:49,563 INFO: Plan 2: ḡ=26.8, γE[v]=67.2, Q=94.0 (bayes)
2026-09-22 17:07:50,354 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:07:50,463 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:07:50,555 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 17:07:50,657 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 17:07:50,779 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 17:07:50,779 INFO: Plan 0: ḡ=32.5, γE[v]=115.8, Q=148.2 (bayes)
2026-09-22 17:07:50,780 INFO: Plan 1: ḡ=28.0, γE[v]=118.0, Q=146.0 (bayes)
2026-09-22 17:07:50,780 INFO: Plan 2: ḡ=16.5, γE[v]=123.7, Q=140.2 (bayes)
2026-09-22 17:07:51,046 INFO: Plan 2: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 17:07:51,046 INFO: Plan 0: ḡ=6.5, γE[v]=125.8, Q=132.2 (bayes)
2026-09-22 17:07:51,047 INFO: Plan 1: ḡ=13.5, γE[v]=122.3, Q=135.8 (bayes)
2026-09-22 17:07:51,047 INFO: Plan 2: ḡ=29.0, γE[v]=114.5, Q=143.5 (bayes)
2026-09-22 17:07:53,280 INFO: Plan 2: ḡ=154, γE[v]=29.5, Q=183.5 (fn)
2026-09-22 17:07:53,281 INFO: Plan 0: ḡ=59.5, γE[v]=119.0, Q=178.5 (bayes)
2026-09-22 17:07:53,281 INFO: Plan 1: ḡ=92.0, γE[v]=102.8, Q=194.8 (bayes)
2026-09-22 17:07:53,281 INFO: Plan 2: ḡ=77.0, γE[v]=111.6, Q=188.6 (bayes)
2026-09-22 17:07:53,616 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:07:53,648 INFO: Plan 2: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 17:07:53,684 INFO: Plan 1: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 17:07:53,684 INFO: Plan 0: ḡ=11.0, γE[v]=55.5, Q=66.5 (bayes)
2026-09-22 17:07:53,685 INFO: Plan 1: ḡ=26.5, γE[v]=47.8, Q=74.2 (bayes)
2026-09-22 17:07:53,685 INFO: Plan 2: ḡ=16.0, γE[v]=53.0, Q=69.0 (bayes)
2026-09-22 17:07:54,677 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:07:54,677 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:07:55,020 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 17:07:55,020 INFO: Plan 0: ḡ=3.7, γE[v]=56.3, Q=60.0 (bayes)
2026-09-22 17:07:55,020 INFO: Plan 1: ḡ=5.2, γE[v]=55.6, Q=60.8 (bayes)
2026-09-22 17:07:55,021 INFO: Plan 2: ḡ=2.8, γE[v]=56.8, Q=59.6 (bayes)
2026-09-22 17:08:06,523 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 17:08:08,148 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 17:08:08,184 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:08:08,217 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 17:08:08,218 INFO: Plan 0: ḡ=3.7, γE[v]=2.5, Q=6.2 (bayes)
2026-09-22 17:08:08,218 INFO: Plan 1: ḡ=3.0, γE[v]=2.8, Q=5.8 (bayes)
2026-09-22 17:08:08,218 INFO: Plan 2: ḡ=2.0, γE[v]=3.3, Q=5.3 (bayes)
2026-09-22 17:08:08,530 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 17:08:08,765 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:08:08,766 INFO: Plan 0: ḡ=24.5, γE[v]=76.0, Q=100.5 (bayes)
2026-09-22 17:08:08,766 INFO: Plan 1: ḡ=31.0, γE[v]=72.8, Q=103.8 (bayes)
2026-09-22 17:08:08,766 INFO: Plan 2: ḡ=8.5, γE[v]=84.0, Q=92.5 (bayes)
2026-09-22 17:08:11,372 INFO: Plan 2: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 17:08:12,494 INFO: Plan 1: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-22 17:08:13,147 INFO: Plan 0: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:08:13,149 INFO: Plan 0: ḡ=74, γE[v]=17.5, Q=91.5 (fn)
2026-09-22 17:08:13,150 INFO: Plan 0: ḡ=12.5, γE[v]=84.2, Q=96.7 (bayes)
2026-09-22 17:08:13,150 INFO: Plan 1: ḡ=38.0, γE[v]=71.4, Q=109.4 (bayes)
2026-09-22 17:08:13,150 INFO: Plan 2: ḡ=15.5, γE[v]=82.7, Q=98.2 (bayes)
2026-09-22 17:08:14,353 INFO: Plan 2: ḡ=251, γE[v]=0.0, Q=251.0 (fn)
2026-09-22 17:08:14,446 INFO: Plan 0: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 17:08:14,828 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:08:14,882 INFO: Plan 2: ḡ=15, γE[v]=14.5, Q=29.5 (fn)
2026-09-22 17:08:14,885 INFO: Plan 0: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:08:15,468 INFO: Plan 0: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 17:08:16,278 INFO: Plan 1: ḡ=127, γE[v]=82.0, Q=209.0 (fn)
2026-09-22 17:08:16,279 INFO: Plan 0: ḡ=33.5, γE[v]=92.5, Q=126.0 (bayes)
2026-09-22 17:08:16,280 INFO: Plan 1: ḡ=55.5, γE[v]=84.3, Q=139.8 (bayes)
2026-09-22 17:08:16,280 INFO: Plan 2: ḡ=123.3, γE[v]=46.6, Q=169.9 (bayes)
2026-09-22 17:08:17,041 INFO: Plan 2: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:08:17,217 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:08:17,709 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:08:17,766 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:08:17,766 INFO: Plan 0: ḡ=11.2, γE[v]=7.5, Q=18.7 (bayes)
2026-09-22 17:08:17,766 INFO: Plan 1: ḡ=7.0, γE[v]=9.6, Q=16.6 (bayes)
2026-09-22 17:08:17,766 INFO: Plan 2: ḡ=8.0, γE[v]=9.1, Q=17.1 (bayes)
2026-09-22 17:08:19,516 INFO: Plan 1: ḡ=82, γE[v]=31.0, Q=113.0 (fn)
2026-09-22 17:08:19,607 INFO: Plan 0: ḡ=167, γE[v]=0.0, Q=167.0 (fn)
2026-09-22 17:08:19,608 INFO: Plan 0: ḡ=77.8, γE[v]=78.8, Q=156.6 (bayes)
2026-09-22 17:08:19,608 INFO: Plan 1: ḡ=18.0, γE[v]=108.7, Q=126.7 (bayes)
2026-09-22 17:08:19,610 INFO: Plan 2: ḡ=7.5, γE[v]=114.8, Q=122.3 (bayes)
2026-09-22 17:08:20,087 INFO: Plan 2: ḡ=101, γE[v]=0.0, Q=101.0 (fn)
2026-09-22 17:08:20,108 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:08:20,554 INFO: Plan 2: ḡ=43, γE[v]=65.0, Q=108.0 (fn)
2026-09-22 17:08:20,555 INFO: Plan 0: ḡ=31.5, γE[v]=79.9, Q=111.4 (bayes)
2026-09-22 17:08:20,555 INFO: Plan 1: ḡ=36.3, γE[v]=79.0, Q=115.3 (bayes)
2026-09-22 17:08:20,555 INFO: Plan 2: ḡ=20.5, γE[v]=89.1, Q=109.6 (bayes)
2026-09-22 17:08:20,876 INFO: Plan 1: ḡ=347, γE[v]=0.0, Q=347.0 (fn)
2026-09-22 17:08:20,877 INFO: Plan 0: ḡ=18.2, γE[v]=230.9, Q=249.1 (bayes)
2026-09-22 17:08:20,877 INFO: Plan 1: ḡ=138.7, γE[v]=170.7, Q=309.3 (bayes)
2026-09-22 17:08:20,877 INFO: Plan 2: ḡ=30.2, γE[v]=224.9, Q=255.1 (bayes)
2026-09-22 17:08:20,904 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:08:20,935 INFO: Plan 0: ḡ=43, γE[v]=26.5, Q=69.5 (fn)
2026-09-22 17:08:20,994 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:08:21,002 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:08:21,022 INFO: Plan 2: ḡ=66, γE[v]=12.0, Q=78.0 (fn)
2026-09-22 17:08:21,107 INFO: Plan 1: ḡ=110, γE[v]=4.5, Q=114.5 (fn)
2026-09-22 17:08:21,108 INFO: Plan 0: ḡ=25.2, γE[v]=77.8, Q=103.0 (bayes)
2026-09-22 17:08:21,108 INFO: Plan 1: ḡ=55.0, γE[v]=63.1, Q=118.1 (bayes)
2026-09-22 17:08:21,108 INFO: Plan 2: ḡ=16.5, γE[v]=82.1, Q=98.6 (bayes)
2026-09-22 17:08:21,138 INFO: Plan 1: ḡ=43, γE[v]=34.5, Q=77.5 (fn)
2026-09-22 17:08:21,139 INFO: Plan 0: ḡ=21.5, γE[v]=95.4, Q=116.9 (bayes)
2026-09-22 17:08:21,139 INFO: Plan 1: ḡ=19.0, γE[v]=97.4, Q=116.3 (bayes)
2026-09-22 17:08:21,139 INFO: Plan 2: ḡ=42.7, γE[v]=83.6, Q=126.2 (bayes)
2026-09-22 17:08:21,165 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:08:21,250 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 17:08:22,482 INFO: Plan 0: ḡ=169, γE[v]=0.0, Q=169.0 (fn)
2026-09-22 17:08:22,512 INFO: Plan 0: ḡ=106, γE[v]=13.0, Q=119.0 (fn)
2026-09-22 17:08:22,513 INFO: Plan 0: ḡ=53.0, γE[v]=35.0, Q=88.0 (bayes)
2026-09-22 17:08:22,513 INFO: Plan 1: ḡ=13.7, γE[v]=54.0, Q=67.7 (bayes)
2026-09-22 17:08:22,513 INFO: Plan 2: ḡ=22.0, γE[v]=50.6, Q=72.5 (bayes)
2026-09-22 17:08:22,858 INFO: Plan 2: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:08:22,915 INFO: Plan 2: ḡ=141, γE[v]=15.0, Q=156.0 (fn)
2026-09-22 17:08:22,971 INFO: Plan 1: ḡ=125, γE[v]=23.0, Q=148.0 (fn)
2026-09-22 17:08:22,971 INFO: Plan 0: ḡ=11.7, γE[v]=27.5, Q=39.2 (bayes)
2026-09-22 17:08:22,971 INFO: Plan 1: ḡ=49.5, γE[v]=9.9, Q=59.4 (bayes)
2026-09-22 17:08:22,971 INFO: Plan 2: ḡ=56.7, γE[v]=5.9, Q=62.6 (bayes)
2026-09-22 17:08:23,111 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 17:08:23,196 INFO: Plan 1: ḡ=134, γE[v]=0.0, Q=134.0 (fn)
2026-09-22 17:08:23,196 INFO: Plan 0: ḡ=16.3, γE[v]=26.7, Q=43.0 (bayes)
2026-09-22 17:08:23,197 INFO: Plan 1: ḡ=45.4, γE[v]=12.2, Q=57.6 (bayes)
2026-09-22 17:08:23,197 INFO: Plan 2: ḡ=27.0, γE[v]=21.4, Q=48.4 (bayes)
2026-09-22 17:08:25,035 INFO: Plan 0: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-22 17:08:25,195 INFO: Plan 0: ḡ=41, γE[v]=25.0, Q=66.0 (fn)
2026-09-22 17:08:25,332 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:08:25,470 INFO: Plan 2: ḡ=118, γE[v]=0.0, Q=118.0 (fn)
2026-09-22 17:08:25,470 INFO: Plan 0: ḡ=38.5, γE[v]=98.8, Q=137.2 (bayes)
2026-09-22 17:08:25,470 INFO: Plan 1: ḡ=18.0, γE[v]=109.0, Q=127.0 (bayes)
2026-09-22 17:08:25,470 INFO: Plan 2: ḡ=59.0, γE[v]=88.5, Q=147.5 (bayes)
2026-09-22 17:08:27,018 INFO: Plan 1: ḡ=42, γE[v]=7.0, Q=49.0 (fn)
2026-09-22 17:08:27,019 INFO: Plan 0: ḡ=20.5, γE[v]=74.0, Q=94.5 (bayes)
2026-09-22 17:08:27,019 INFO: Plan 1: ḡ=21.0, γE[v]=73.0, Q=94.0 (bayes)
2026-09-22 17:08:27,019 INFO: Plan 2: ḡ=11.0, γE[v]=77.7, Q=88.7 (bayes)
2026-09-22 17:08:30,329 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:08:31,742 INFO: Plan 2: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:08:32,404 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:08:32,405 INFO: Plan 0: ḡ=5.5, γE[v]=114.3, Q=119.8 (bayes)
2026-09-22 17:08:32,405 INFO: Plan 1: ḡ=17.0, γE[v]=108.6, Q=125.6 (bayes)
2026-09-22 17:08:32,405 INFO: Plan 2: ḡ=16.5, γE[v]=108.8, Q=125.3 (bayes)
2026-09-22 17:08:34,488 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:08:34,582 INFO: Plan 2: ḡ=109, γE[v]=0.0, Q=109.0 (fn)
2026-09-22 17:08:34,639 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
