2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:43:24,182 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 15:43:24,216 INFO: Plan 2: ḡ=270, γE[v]=0.0, Q=270.0 (fn)
2026-09-22 15:43:26,269 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:43:26,270 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:43:27,020 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 15:43:27,538 INFO: Plan 0: ḡ=19, γE[v]=3.5, Q=22.5 (fn)
2026-09-22 15:43:28,035 INFO: Plan 0: ḡ=36, γE[v]=36.0, Q=72.0 (fn)
2026-09-22 15:43:28,100 INFO: Plan 0: ḡ=79, γE[v]=63.0, Q=142.0 (fn)
2026-09-22 15:43:29,314 INFO: Plan 2: ḡ=161, γE[v]=37.0, Q=198.0 (fn)
2026-09-22 15:43:29,453 INFO: Plan 2: ḡ=132, γE[v]=101.5, Q=233.5 (fn)
2026-09-22 15:43:30,130 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:43:30,520 INFO: Plan 2: ḡ=16, γE[v]=10.0, Q=26.0 (fn)
2026-09-22 15:43:30,526 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:43:30,751 INFO: Plan 1: ḡ=36, γE[v]=4.5, Q=40.5 (fn)
2026-09-22 15:43:31,206 INFO: Plan 0: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 15:43:31,208 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 15:43:31,326 INFO: Plan 0: ḡ=15, γE[v]=19.5, Q=34.5 (fn)
2026-09-22 15:43:31,327 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 15:43:31,592 INFO: Plan 1: ḡ=22, γE[v]=4.5, Q=26.5 (fn)
2026-09-22 15:43:33,407 INFO: Plan 0: ḡ=27, γE[v]=5.0, Q=32.0 (fn)
2026-09-22 15:43:33,785 INFO: Plan 2: ḡ=30, γE[v]=7.5, Q=37.5 (fn)
2026-09-22 15:43:35,543 INFO: Plan 1: ḡ=45, γE[v]=10.5, Q=55.5 (fn)
2026-09-22 15:43:35,955 INFO: Plan 2: ḡ=48, γE[v]=9.0, Q=57.0 (fn)
2026-09-22 15:43:36,431 INFO: Plan 1: ḡ=32, γE[v]=25.0, Q=57.0 (fn)
2026-09-22 15:43:38,429 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:43:39,445 INFO: Plan 1: ḡ=182, γE[v]=0.0, Q=182.0 (fn)
2026-09-22 15:43:41,025 INFO: Plan 0: ḡ=664, γE[v]=0.0, Q=664.0 (fn)
2026-09-22 15:43:41,025 INFO: Plan 1: ḡ=469, γE[v]=0.0, Q=469.0 (fn)
2026-09-22 15:43:41,100 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:43:41,101 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:43:41,102 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:43:41,280 INFO: Plan 2: ḡ=33, γE[v]=37.0, Q=70.0 (fn)
2026-09-22 15:43:41,787 INFO: Plan 0: ḡ=201, γE[v]=7.5, Q=208.5 (fn)
2026-09-22 15:43:42,749 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:43:43,265 INFO: Plan 1: ḡ=184, γE[v]=43.0, Q=227.0 (fn)
2026-09-22 15:43:43,322 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:43:43,381 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:43:45,000 INFO: Plan 2: ḡ=137, γE[v]=29.5, Q=166.5 (fn)
2026-09-22 15:43:45,660 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:43:46,901 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:43:46,902 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:43:46,903 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:43:46,929 INFO: Plan 1: ḡ=9, γE[v]=10.5, Q=19.5 (fn)
2026-09-22 15:43:47,015 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 15:43:47,864 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:43:47,947 INFO: Plan 2: ḡ=58, γE[v]=1.5, Q=59.5 (fn)
2026-09-22 15:43:49,303 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:43:49,565 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:43:50,220 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:43:50,332 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:43:50,650 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:43:50,872 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 15:43:50,985 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 15:43:53,645 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:43:53,826 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:43:53,856 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:43:55,422 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:43:55,485 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:43:55,822 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:43:56,448 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:43:56,540 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:43:57,295 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 15:43:58,379 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:43:58,983 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:43:59,082 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:43:59,973 INFO: Plan 2: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 15:43:59,974 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:44:00,398 INFO: Plan 1: ḡ=39, γE[v]=9.0, Q=48.0 (fn)
2026-09-22 15:44:00,399 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 15:44:03,913 INFO: Plan 2: ḡ=10, γE[v]=18.5, Q=28.5 (fn)
2026-09-22 15:44:06,148 INFO: Plan 1: ḡ=173, γE[v]=0.0, Q=173.0 (fn)
2026-09-22 15:44:08,129 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:44:08,130 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:44:08,336 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 15:44:09,608 INFO: Plan 2: ḡ=208, γE[v]=0.0, Q=208.0 (fn)
2026-09-22 15:44:10,168 INFO: Plan 0: ḡ=72, γE[v]=82.0, Q=154.0 (fn)
2026-09-22 15:44:11,649 INFO: Plan 2: ḡ=112, γE[v]=92.0, Q=204.0 (fn)
2026-09-22 15:44:14,013 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:44:15,553 INFO: Plan 0: ḡ=36, γE[v]=40.0, Q=76.0 (fn)
2026-09-22 15:44:15,579 INFO: Plan 2: ḡ=14, γE[v]=11.5, Q=25.5 (fn)
2026-09-22 15:44:16,747 INFO: Plan 2: ḡ=159, γE[v]=52.5, Q=211.5 (fn)
2026-09-22 15:44:16,931 INFO: Plan 1: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:44:16,959 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 15:44:17,172 INFO: Plan 1: ḡ=101, γE[v]=77.0, Q=178.0 (fn)
2026-09-22 15:44:17,557 INFO: Plan 1: ḡ=26, γE[v]=3.0, Q=29.0 (fn)
2026-09-22 15:44:20,201 INFO: Plan 1: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:44:20,202 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 15:44:20,412 INFO: Plan 0: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 15:44:21,951 INFO: Plan 0: ḡ=18, γE[v]=4.0, Q=22.0 (fn)
2026-09-22 15:44:23,095 INFO: Plan 2: ḡ=76, γE[v]=56.0, Q=132.0 (fn)
2026-09-22 15:44:23,828 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 15:44:23,862 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:44:24,099 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:44:25,021 INFO: Plan 2: ḡ=24, γE[v]=8.5, Q=32.5 (fn)
2026-09-22 15:44:25,088 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:44:25,806 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:44:26,086 INFO: Plan 1: ḡ=25, γE[v]=8.5, Q=33.5 (fn)
2026-09-22 15:44:26,179 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:44:27,635 INFO: Plan 2: ḡ=22, γE[v]=2.5, Q=24.5 (fn)
2026-09-22 15:44:30,455 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:44:30,631 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:44:31,113 INFO: Plan 1: ḡ=184, γE[v]=37.5, Q=221.5 (fn)
2026-09-22 15:44:32,949 INFO: Plan 2: ḡ=135, γE[v]=59.5, Q=194.5 (fn)
2026-09-22 15:44:34,239 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:44:34,343 INFO: Plan 1: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:44:34,554 INFO: Plan 0: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-22 15:44:34,593 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:44:34,624 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:44:34,800 INFO: Plan 1: ḡ=20, γE[v]=5.5, Q=25.5 (fn)
2026-09-22 15:44:34,868 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 15:44:34,942 INFO: Plan 0: ḡ=58, γE[v]=134.5, Q=192.5 (fn)
2026-09-22 15:44:34,974 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:44:35,213 INFO: Plan 2: ḡ=300, γE[v]=36.0, Q=336.0 (fn)
2026-09-22 15:44:35,990 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:44:36,633 INFO: Plan 0: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 15:44:36,806 INFO: Plan 2: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 15:44:38,046 INFO: Plan 1: ḡ=210, γE[v]=112.5, Q=322.5 (fn)
2026-09-22 15:44:38,697 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:44:38,773 INFO: Plan 1: ḡ=197, γE[v]=0.0, Q=197.0 (fn)
2026-09-22 15:44:39,035 INFO: Plan 0: ḡ=11, γE[v]=5.0, Q=16.0 (fn)
2026-09-22 15:44:39,545 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:44:39,547 INFO: Plan 2: ḡ=245, γE[v]=0.0, Q=245.0 (fn)
2026-09-22 15:44:40,427 INFO: Plan 2: ḡ=41, γE[v]=33.5, Q=74.5 (fn)
2026-09-22 15:44:40,596 INFO: Plan 1: ḡ=28, γE[v]=1.5, Q=29.5 (fn)
2026-09-22 15:44:41,807 INFO: Plan 0: ḡ=74, γE[v]=59.5, Q=133.5 (fn)
2026-09-22 15:44:42,821 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:44:43,429 INFO: Plan 1: ḡ=187, γE[v]=35.5, Q=222.5 (fn)
2026-09-22 15:44:45,716 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:44:45,982 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:44:47,855 INFO: Plan 0: ḡ=26, γE[v]=8.0, Q=34.0 (fn)
2026-09-22 15:44:50,141 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:44:50,344 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:44:50,486 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 15:44:52,453 INFO: Plan 1: ḡ=108, γE[v]=0.0, Q=108.0 (fn)
2026-09-22 15:44:53,057 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:44:56,967 INFO: Plan 0: ḡ=51, γE[v]=44.5, Q=95.5 (fn)
2026-09-22 15:44:56,971 INFO: Plan 0: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 15:44:56,975 INFO: Plan 0: ḡ=605, γE[v]=0.0, Q=605.0 (fn)
2026-09-22 15:44:57,821 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:44:57,891 INFO: Plan 1: ḡ=60, γE[v]=19.5, Q=79.5 (fn)
2026-09-22 15:44:58,000 INFO: Plan 2: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 15:44:58,566 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:44:59,799 INFO: Plan 1: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-22 15:45:01,164 INFO: Plan 0: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:45:01,690 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:45:02,357 INFO: Plan 0: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 15:45:02,462 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:45:02,463 INFO: Plan 2: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 15:45:02,568 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:45:02,633 INFO: Plan 2: ḡ=100, γE[v]=0.0, Q=100.0 (fn)
2026-09-22 15:45:02,695 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:45:02,905 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 15:45:04,903 INFO: Plan 0: ḡ=51, γE[v]=141.0, Q=192.0 (fn)
2026-09-22 15:45:05,080 INFO: Plan 2: ḡ=143, γE[v]=138.5, Q=281.5 (fn)
2026-09-22 15:45:06,348 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:45:06,412 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:45:07,369 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:45:07,402 INFO: Plan 2: ḡ=26, γE[v]=22.5, Q=48.5 (fn)
2026-09-22 15:45:10,178 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 15:45:10,380 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:45:10,413 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 15:45:11,169 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:45:11,227 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:45:11,237 INFO: Plan 0: ḡ=38, γE[v]=43.5, Q=81.5 (fn)
2026-09-22 15:45:11,610 INFO: Plan 1: ḡ=101, γE[v]=77.0, Q=178.0 (fn)
2026-09-22 15:45:12,245 INFO: Plan 2: ḡ=209, γE[v]=33.5, Q=242.5 (fn)
2026-09-22 15:45:12,361 INFO: Plan 2: ḡ=18, γE[v]=1.5, Q=19.5 (fn)
2026-09-22 15:45:18,336 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:45:18,474 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:45:18,544 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:45:18,578 INFO: Plan 1: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:45:20,086 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:45:20,263 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:45:22,170 INFO: Plan 2: ḡ=21, γE[v]=0.5, Q=21.5 (fn)
2026-09-22 15:45:22,634 INFO: Plan 0: ḡ=37, γE[v]=24.0, Q=61.0 (fn)
2026-09-22 15:45:22,734 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:45:22,875 INFO: Plan 2: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 15:45:22,981 INFO: Plan 1: ḡ=79, γE[v]=36.5, Q=115.5 (fn)
2026-09-22 15:45:23,013 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:45:23,332 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:45:23,605 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:45:23,642 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:45:24,046 INFO: Plan 2: ḡ=33, γE[v]=5.5, Q=38.5 (fn)
2026-09-22 15:45:24,143 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:45:24,233 INFO: Plan 1: ḡ=184, γE[v]=43.0, Q=227.0 (fn)
2026-09-22 15:45:24,843 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:45:25,057 INFO: Plan 1: ḡ=202, γE[v]=0.0, Q=202.0 (fn)
2026-09-22 15:45:25,575 INFO: Plan 2: ḡ=135, γE[v]=29.5, Q=164.5 (fn)
2026-09-22 15:45:25,761 INFO: Plan 2: ḡ=115, γE[v]=37.0, Q=152.0 (fn)
2026-09-22 15:45:26,302 INFO: Plan 2: ḡ=286, γE[v]=37.5, Q=323.5 (fn)
2026-09-22 15:45:26,794 INFO: Plan 0: ḡ=58, γE[v]=70.5, Q=128.5 (fn)
2026-09-22 15:45:28,094 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:45:29,995 INFO: Plan 1: ḡ=31, γE[v]=10.0, Q=41.0 (fn)
2026-09-22 15:45:30,029 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:45:30,155 INFO: Plan 0: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 15:45:30,272 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:45:30,570 INFO: Plan 2: ḡ=32, γE[v]=10.5, Q=42.5 (fn)
2026-09-22 15:45:34,504 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:45:34,611 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:45:34,712 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:45:34,782 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:45:35,339 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:45:36,235 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:45:36,411 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:45:38,056 INFO: Plan 0: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-22 15:45:38,089 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:45:38,090 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:45:38,865 INFO: Plan 1: ḡ=22, γE[v]=2.5, Q=24.5 (fn)
2026-09-22 15:45:39,437 INFO: Plan 2: ḡ=10, γE[v]=17.5, Q=27.5 (fn)
2026-09-22 15:45:43,033 INFO: Plan 2: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:45:43,101 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 15:45:43,278 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 15:45:47,081 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:45:47,082 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:45:47,174 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:45:48,283 INFO: Plan 0: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 15:45:49,157 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:45:49,366 INFO: Plan 1: ḡ=49, γE[v]=4.5, Q=53.5 (fn)
2026-09-22 15:45:50,163 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:45:50,247 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:45:53,564 INFO: Plan 2: ḡ=24, γE[v]=21.0, Q=45.0 (fn)
2026-09-22 15:45:54,246 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:45:54,368 INFO: Plan 1: ḡ=207, γE[v]=0.0, Q=207.0 (fn)
2026-09-22 15:45:54,450 INFO: Plan 2: ḡ=121, γE[v]=0.0, Q=121.0 (fn)
2026-09-22 15:45:55,350 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:45:55,412 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:45:55,467 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:45:59,346 INFO: Plan 0: ḡ=15, γE[v]=9.0, Q=24.0 (fn)
2026-09-22 15:45:59,959 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:46:00,167 INFO: Plan 1: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-22 15:46:00,255 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:46:00,347 INFO: Plan 1: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-22 15:46:00,673 INFO: Plan 2: ḡ=78, γE[v]=0.0, Q=78.0 (fn)
2026-09-22 15:46:00,702 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-22 15:46:02,122 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 15:46:02,127 INFO: Plan 0: ḡ=36, γE[v]=49.5, Q=85.5 (fn)
2026-09-22 15:46:02,169 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:46:02,232 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 15:46:02,985 INFO: Plan 1: ḡ=15, γE[v]=3.5, Q=18.5 (fn)
2026-09-22 15:46:03,074 INFO: Plan 1: ḡ=50, γE[v]=5.0, Q=55.0 (fn)
2026-09-22 15:46:03,279 INFO: Plan 0: ḡ=46, γE[v]=42.0, Q=88.0 (fn)
2026-09-22 15:46:03,341 INFO: Plan 1: ḡ=101, γE[v]=77.0, Q=178.0 (fn)
2026-09-22 15:46:03,428 INFO: Plan 1: ḡ=202, γE[v]=0.0, Q=202.0 (fn)
2026-09-22 15:46:04,383 INFO: Plan 2: ḡ=205, γE[v]=36.0, Q=241.0 (fn)
2026-09-22 15:46:04,416 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:46:04,439 INFO: Plan 2: ḡ=28, γE[v]=1.5, Q=29.5 (fn)
2026-09-22 15:46:04,917 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
