2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:07:56,897 INFO: Plan 1: ḡ=111, γE[v]=0.0, Q=111.0 (fn)
2026-09-21 18:07:57,844 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:07:58,126 INFO: Plan 1: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-21 18:07:58,389 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:07:58,770 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:07:59,466 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:08:00,157 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:08:00,678 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-21 18:08:00,707 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:08:01,218 INFO: Plan 1: ḡ=110, γE[v]=0.0, Q=110.0 (fn)
2026-09-21 18:08:01,643 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:08:01,671 INFO: Plan 1: ḡ=87, γE[v]=0.0, Q=87.0 (fn)
2026-09-21 18:08:01,671 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-21 18:08:03,822 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:08:04,886 INFO: Plan 1: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-21 18:08:05,423 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:08:05,752 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:08:05,894 INFO: Plan 1: ḡ=101, γE[v]=0.0, Q=101.0 (fn)
2026-09-21 18:08:05,957 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:08:06,155 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:08:07,369 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-21 18:08:07,739 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:08:08,217 INFO: Plan 2: ḡ=183, γE[v]=0.0, Q=183.0 (fn)
2026-09-21 18:08:08,516 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-21 18:08:09,117 INFO: Plan 2: ḡ=384, γE[v]=0.0, Q=384.0 (fn)
2026-09-21 18:08:10,852 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:08:10,888 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:08:10,987 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:08:13,019 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:08:13,634 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-21 18:08:13,783 INFO: Plan 0: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:08:15,933 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:08:15,992 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:08:16,474 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:08:16,475 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:08:16,475 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:08:16,507 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:08:17,265 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:08:17,266 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:08:17,325 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:08:23,717 INFO: Plan 2: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-21 18:08:24,148 INFO: Plan 1: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-21 18:08:25,093 INFO: Plan 0: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-21 18:08:29,489 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:08:29,491 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:08:29,620 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:08:31,436 INFO: Plan 1: ḡ=345, γE[v]=0.0, Q=345.0 (fn)
2026-09-21 18:08:31,437 INFO: Plan 0: ḡ=420, γE[v]=0.0, Q=420.0 (fn)
2026-09-21 18:08:31,489 INFO: Plan 2: ḡ=186, γE[v]=0.0, Q=186.0 (fn)
2026-09-21 18:08:31,490 INFO: Plan 0: ḡ=109, γE[v]=0.0, Q=109.0 (fn)
2026-09-21 18:08:31,610 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:08:31,664 INFO: Plan 2: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-21 18:08:32,078 INFO: Plan 1: ḡ=107, γE[v]=0.0, Q=107.0 (fn)
2026-09-21 18:08:32,790 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:08:32,939 INFO: Plan 2: ḡ=534, γE[v]=0.0, Q=534.0 (fn)
2026-09-21 18:08:33,336 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:08:34,141 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-21 18:08:34,169 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:08:34,615 INFO: Plan 1: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-21 18:08:34,814 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:08:34,874 INFO: Plan 2: ḡ=110, γE[v]=0.0, Q=110.0 (fn)
2026-09-21 18:08:34,899 INFO: Plan 0: ḡ=125, γE[v]=0.0, Q=125.0 (fn)
2026-09-21 18:08:35,386 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:08:35,414 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:08:36,630 INFO: Plan 1: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-21 18:08:36,767 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:08:36,769 INFO: Plan 0: ḡ=149, γE[v]=0.0, Q=149.0 (fn)
2026-09-21 18:08:36,975 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:08:37,022 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-21 18:08:37,554 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:08:37,631 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:08:37,934 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:08:38,104 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:08:38,208 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:08:38,429 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:08:38,454 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-21 18:08:38,481 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-21 18:08:38,638 INFO: Plan 1: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-21 18:08:41,292 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:08:41,426 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-21 18:08:41,483 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:08:41,587 INFO: Plan 0: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-21 18:08:41,806 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:08:41,808 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:08:41,832 INFO: Plan 2: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-21 18:08:42,138 INFO: Plan 1: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-21 18:08:42,248 INFO: Plan 0: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-21 18:08:42,248 INFO: Plan 1: ḡ=84, γE[v]=0.0, Q=84.0 (fn)
2026-09-21 18:08:44,157 INFO: Plan 1: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:08:44,238 INFO: Plan 2: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-21 18:08:45,523 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:08:50,793 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:08:52,985 INFO: Plan 1: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-21 18:08:53,776 INFO: Plan 0: ḡ=112, γE[v]=0.0, Q=112.0 (fn)
2026-09-21 18:08:54,470 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:08:54,476 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:08:54,601 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:08:54,603 INFO: Plan 2: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-21 18:08:54,634 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-21 18:08:54,667 INFO: Plan 0: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:08:54,702 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:08:55,196 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:08:55,933 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:08:55,934 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:08:55,998 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:08:56,226 INFO: Plan 1: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-21 18:08:56,544 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:08:56,973 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-21 18:08:57,006 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:08:57,719 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:08:57,836 INFO: Plan 1: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-21 18:08:58,011 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-21 18:09:06,098 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:09:06,450 INFO: Plan 2: ḡ=73, γE[v]=0.0, Q=73.0 (fn)
2026-09-21 18:09:06,894 INFO: Plan 0: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-21 18:09:08,647 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:09:08,877 INFO: Plan 2: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-21 18:09:08,936 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:09:09,861 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:09:09,862 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:09:09,979 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:09:12,793 INFO: Plan 2: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-21 18:09:13,027 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:09:13,416 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:09:13,584 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-21 18:09:13,612 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:09:13,787 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:09:13,819 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:09:13,878 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:09:14,223 INFO: Plan 2: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-21 18:09:14,908 INFO: Plan 2: ḡ=84, γE[v]=0.0, Q=84.0 (fn)
2026-09-21 18:09:14,962 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:09:15,104 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:09:15,242 INFO: Plan 1: ḡ=111, γE[v]=0.0, Q=111.0 (fn)
2026-09-21 18:09:15,243 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:09:15,461 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:09:18,497 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:09:18,826 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:09:18,866 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:09:18,868 INFO: Plan 2: ḡ=98, γE[v]=0.0, Q=98.0 (fn)
2026-09-21 18:09:18,996 INFO: Plan 1: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:09:19,024 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:09:19,055 INFO: Plan 2: ḡ=162, γE[v]=0.0, Q=162.0 (fn)
2026-09-21 18:09:19,057 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:09:19,244 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-21 18:09:19,739 INFO: Plan 0: ḡ=95, γE[v]=0.0, Q=95.0 (fn)
2026-09-21 18:09:20,187 INFO: Plan 1: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:09:20,631 INFO: Plan 2: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-21 18:09:20,822 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:09:20,849 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:09:20,990 INFO: Plan 0: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-21 18:09:21,785 INFO: Plan 2: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-21 18:09:22,059 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-21 18:09:22,471 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:09:22,909 INFO: Plan 1: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-21 18:09:22,939 INFO: Plan 2: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-21 18:09:25,736 INFO: Plan 1: ḡ=303, γE[v]=0.0, Q=303.0 (fn)
2026-09-21 18:09:28,897 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:09:28,955 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:09:29,012 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:09:29,685 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:09:29,769 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:09:30,021 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:09:30,250 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:09:31,083 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:09:31,280 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:09:31,510 INFO: Plan 2: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-21 18:09:31,568 INFO: Plan 1: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-21 18:09:32,788 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:09:33,791 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:09:33,990 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:09:34,520 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:09:34,606 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:09:34,662 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:09:34,691 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:09:37,785 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-21 18:09:38,494 INFO: Plan 0: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-21 18:09:39,284 INFO: Plan 1: ḡ=155, γE[v]=0.0, Q=155.0 (fn)
2026-09-21 18:09:39,512 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:09:39,825 INFO: Plan 1: ḡ=72, γE[v]=0.0, Q=72.0 (fn)
2026-09-21 18:09:40,539 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-21 18:09:41,205 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:09:41,461 INFO: Plan 2: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-21 18:09:41,608 INFO: Plan 1: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:09:45,356 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-21 18:09:45,597 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-21 18:09:45,775 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-21 18:09:49,895 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:09:50,880 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:09:51,020 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:09:51,056 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:09:51,121 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:09:51,127 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:09:51,350 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:09:51,351 INFO: Plan 0: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:09:51,417 INFO: Plan 2: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-21 18:09:51,490 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:09:51,581 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-21 18:09:51,613 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:09:51,849 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:09:51,850 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:09:51,969 INFO: Plan 2: ḡ=110, γE[v]=0.0, Q=110.0 (fn)
2026-09-21 18:09:51,996 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:09:52,171 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:09:52,258 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:09:57,728 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:09:58,100 INFO: Plan 2: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-21 18:09:58,101 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:09:58,869 INFO: Plan 1: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-21 18:09:59,190 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:09:59,303 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:09:59,334 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:09:59,792 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-21 18:10:00,405 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:10:00,612 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:10:02,150 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:10:03,160 INFO: Plan 1: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:10:03,807 INFO: Plan 2: ḡ=129, γE[v]=0.0, Q=129.0 (fn)
2026-09-21 18:10:04,176 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-21 18:10:04,212 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:10:04,213 INFO: Plan 2: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-21 18:10:04,363 INFO: Plan 1: ḡ=72, γE[v]=0.0, Q=72.0 (fn)
2026-09-21 18:10:04,600 INFO: Plan 1: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:10:05,558 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:10:05,586 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:10:05,587 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:10:05,588 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:10:06,200 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:10:06,317 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:10:08,410 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:10:08,419 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-21 18:10:08,468 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:10:08,497 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:10:08,614 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:10:08,731 INFO: Plan 1: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-21 18:10:11,861 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:10:11,947 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-21 18:10:12,301 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:10:14,201 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-21 18:10:14,671 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:10:14,733 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:10:15,536 INFO: Plan 0: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-21 18:10:15,942 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:10:16,860 INFO: Plan 2: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-21 18:10:17,422 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:10:17,450 INFO: Plan 2: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
