======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 22:23:32,061 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:23:32,063 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:23:32,140 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:23:32,141 INFO: Plan 0: ḡ=3.3, γE[v]=71.8, Q=75.2 (bayes)
2026-09-22 22:23:32,141 INFO: Plan 1: ḡ=5.5, γE[v]=70.8, Q=76.2 (bayes)
2026-09-22 22:23:32,141 INFO: Plan 2: ḡ=8.3, γE[v]=69.3, Q=77.7 (bayes)
2026-09-22 22:23:34,045 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:23:34,190 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:23:34,191 INFO: Plan 0: ḡ=4.0, γE[v]=21.1, Q=25.1 (bayes)
2026-09-22 22:23:34,191 INFO: Plan 1: ḡ=4.0, γE[v]=21.1, Q=25.1 (bayes)
2026-09-22 22:23:34,191 INFO: Plan 2: ḡ=5.5, γE[v]=20.3, Q=25.8 (bayes)
2026-09-22 22:23:34,449 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:23:35,014 INFO: Plan 2: ḡ=12, γE[v]=0.5, Q=12.5 (fn)
2026-09-22 22:23:35,015 INFO: Plan 0: ḡ=2.5, γE[v]=2.4, Q=4.9 (bayes)
2026-09-22 22:23:35,015 INFO: Plan 1: ḡ=1.8, γE[v]=2.7, Q=4.5 (bayes)
2026-09-22 22:23:35,015 INFO: Plan 2: ḡ=2.4, γE[v]=2.5, Q=4.8 (bayes)
2026-09-22 22:23:43,352 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:23:43,355 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:23:43,976 INFO: Plan 0: ḡ=156, γE[v]=0.0, Q=156.0 (fn)
2026-09-22 22:23:43,977 INFO: Plan 0: ḡ=75.3, γE[v]=94.9, Q=170.2 (bayes)
2026-09-22 22:23:43,977 INFO: Plan 1: ḡ=6.5, γE[v]=129.3, Q=135.8 (bayes)
2026-09-22 22:23:43,977 INFO: Plan 2: ḡ=0.0, γE[v]=132.6, Q=132.6 (bayes)
2026-09-22 22:23:47,171 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 22:23:47,295 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:23:47,880 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:23:47,881 INFO: Plan 0: ḡ=7.0, γE[v]=7.2, Q=14.2 (bayes)
2026-09-22 22:23:47,881 INFO: Plan 1: ḡ=12.0, γE[v]=4.8, Q=16.8 (bayes)
2026-09-22 22:23:47,881 INFO: Plan 2: ḡ=2.5, γE[v]=9.5, Q=12.0 (bayes)
2026-09-22 22:23:50,424 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:23:50,527 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:23:50,772 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:23:50,773 INFO: Plan 0: ḡ=4.0, γE[v]=20.3, Q=24.3 (bayes)
2026-09-22 22:23:50,773 INFO: Plan 1: ḡ=4.0, γE[v]=20.3, Q=24.3 (bayes)
2026-09-22 22:23:50,773 INFO: Plan 2: ḡ=3.9, γE[v]=20.3, Q=24.2 (bayes)
  [16/42] sympy/printing/str.py (sympy/sympy v1.9): {'random': 17, 'greedy': 22, 'cov_greedy': 258, 'covqvalue2': 209}
2026-09-22 22:23:59,148 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:23:59,181 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:23:59,295 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:23:59,296 INFO: Plan 0: ḡ=3.0, γE[v]=70.9, Q=73.9 (bayes)
2026-09-22 22:23:59,296 INFO: Plan 1: ḡ=5.0, γE[v]=69.9, Q=74.9 (bayes)
2026-09-22 22:23:59,297 INFO: Plan 2: ḡ=4.8, γE[v]=70.0, Q=74.8 (bayes)
2026-09-22 22:24:00,519 INFO: Plan 0: ḡ=156, γE[v]=0.0, Q=156.0 (fn)
2026-09-22 22:24:00,521 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:24:00,675 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:24:00,676 INFO: Plan 0: ḡ=78.0, γE[v]=83.2, Q=161.2 (bayes)
2026-09-22 22:24:00,676 INFO: Plan 1: ḡ=9.5, γE[v]=117.5, Q=127.0 (bayes)
2026-09-22 22:24:00,676 INFO: Plan 2: ḡ=0.0, γE[v]=122.2, Q=122.2 (bayes)
2026-09-22 22:24:02,661 INFO: Retrying request to /chat/completions in 0.482558 seconds
2026-09-22 22:24:03,429 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:24:03,476 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:24:03,998 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:24:03,999 INFO: Plan 0: ḡ=6.8, γE[v]=3.3, Q=10.2 (bayes)
2026-09-22 22:24:03,999 INFO: Plan 1: ḡ=4.7, γE[v]=4.4, Q=9.1 (bayes)
2026-09-22 22:24:03,999 INFO: Plan 2: ḡ=2.0, γE[v]=5.8, Q=7.8 (bayes)
2026-09-22 22:24:11,764 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:24:11,798 INFO: Plan 0: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 22:24:12,339 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:24:12,340 INFO: Plan 0: ḡ=37.0, γE[v]=74.7, Q=111.7 (bayes)
2026-09-22 22:24:12,340 INFO: Plan 1: ḡ=10.5, γE[v]=87.9, Q=98.4 (bayes)
2026-09-22 22:24:12,340 INFO: Plan 2: ḡ=0.0, γE[v]=93.2, Q=93.2 (bayes)
2026-09-22 22:24:13,889 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:24:13,924 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:24:15,207 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:24:15,245 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:24:15,255 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:24:15,256 INFO: Plan 0: ḡ=1.9, γE[v]=2.7, Q=4.6 (bayes)
2026-09-22 22:24:15,256 INFO: Plan 1: ḡ=3.7, γE[v]=1.8, Q=5.5 (bayes)
2026-09-22 22:24:15,256 INFO: Plan 2: ḡ=2.5, γE[v]=2.4, Q=4.9 (bayes)
2026-09-22 22:24:26,037 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:24:26,584 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:24:26,775 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:24:26,834 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:24:26,850 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:24:26,851 INFO: Plan 0: ḡ=3.0, γE[v]=70.0, Q=73.0 (bayes)
2026-09-22 22:24:26,852 INFO: Plan 1: ḡ=3.8, γE[v]=69.6, Q=73.5 (bayes)
2026-09-22 22:24:26,852 INFO: Plan 2: ḡ=6.1, γE[v]=68.5, Q=74.6 (bayes)
2026-09-22 22:24:26,853 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:24:26,853 INFO: Plan 0: ḡ=1.6, γE[v]=1.4, Q=3.0 (bayes)
2026-09-22 22:24:26,853 INFO: Plan 1: ḡ=1.3, γE[v]=1.5, Q=2.9 (bayes)
2026-09-22 22:24:26,853 INFO: Plan 2: ḡ=2.3, γE[v]=1.0, Q=3.4 (bayes)
2026-09-22 22:24:28,182 INFO: Plan 0: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-22 22:24:29,215 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:24:30,366 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:24:30,367 INFO: Plan 0: ḡ=41.5, γE[v]=62.5, Q=104.0 (bayes)
2026-09-22 22:24:30,367 INFO: Plan 1: ḡ=2.5, γE[v]=82.0, Q=84.5 (bayes)
2026-09-22 22:24:30,367 INFO: Plan 2: ḡ=0.0, γE[v]=83.2, Q=83.2 (bayes)
2026-09-22 22:24:31,694 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:24:31,695 INFO: Plan 0: ḡ=2.7, γE[v]=20.3, Q=23.0 (bayes)
2026-09-22 22:24:31,695 INFO: Plan 1: ḡ=4.0, γE[v]=19.6, Q=23.6 (bayes)
2026-09-22 22:24:31,695 INFO: Plan 2: ḡ=5.4, γE[v]=18.9, Q=24.3 (bayes)
2026-09-22 22:24:39,023 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:24:39,097 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:24:39,135 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:24:40,546 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:24:40,690 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:24:40,691 INFO: Plan 0: ḡ=0.8, γE[v]=0.8, Q=1.6 (bayes)
2026-09-22 22:24:40,691 INFO: Plan 1: ḡ=1.2, γE[v]=0.6, Q=1.8 (bayes)
2026-09-22 22:24:40,691 INFO: Plan 2: ḡ=0.3, γE[v]=1.0, Q=1.4 (bayes)
2026-09-22 22:24:44,371 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:24:44,372 INFO: Plan 0: ḡ=4.5, γE[v]=68.7, Q=73.2 (bayes)
2026-09-22 22:24:44,372 INFO: Plan 1: ḡ=3.5, γE[v]=69.2, Q=72.7 (bayes)
2026-09-22 22:24:44,372 INFO: Plan 2: ḡ=1.5, γE[v]=70.2, Q=71.7 (bayes)
2026-09-22 22:24:48,295 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:24:48,633 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:24:48,636 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:24:48,636 INFO: Plan 0: ḡ=2.7, γE[v]=19.6, Q=22.3 (bayes)
2026-09-22 22:24:48,636 INFO: Plan 1: ḡ=4.0, γE[v]=18.9, Q=22.9 (bayes)
2026-09-22 22:24:48,636 INFO: Plan 2: ḡ=3.1, γE[v]=19.4, Q=22.5 (bayes)
2026-09-22 22:24:51,592 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:24:51,650 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:24:51,670 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:24:51,670 INFO: Plan 0: ḡ=0.8, γE[v]=0.7, Q=1.5 (bayes)
2026-09-22 22:24:51,670 INFO: Plan 1: ḡ=1.0, γE[v]=0.6, Q=1.6 (bayes)
2026-09-22 22:24:51,670 INFO: Plan 2: ḡ=0.3, γE[v]=0.9, Q=1.2 (bayes)
2026-09-22 22:24:52,611 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:24:52,864 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:24:55,649 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:24:55,650 INFO: Plan 0: ḡ=2.8, γE[v]=67.0, Q=69.8 (bayes)
2026-09-22 22:24:55,650 INFO: Plan 1: ḡ=3.8, γE[v]=66.5, Q=70.3 (bayes)
2026-09-22 22:24:55,650 INFO: Plan 2: ḡ=4.3, γE[v]=66.2, Q=70.5 (bayes)
2026-09-22 22:24:56,797 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:24:56,888 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:24:57,033 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:24:57,033 INFO: Plan 0: ḡ=4.0, γE[v]=55.8, Q=59.8 (bayes)
2026-09-22 22:24:57,034 INFO: Plan 1: ḡ=5.5, γE[v]=55.0, Q=60.5 (bayes)
2026-09-22 22:24:57,034 INFO: Plan 2: ḡ=1.0, γE[v]=57.2, Q=58.2 (bayes)
  [17/42] sympy/functions/elementary/complexes.py (sympy/sympy v1.9): {'random': 21, 'greedy': 21, 'cov_greedy': 369, 'covqvalue2': 270}
2026-09-22 22:25:05,450 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:25:05,575 INFO: Plan 0: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 22:25:05,637 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:25:05,681 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:25:06,196 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:25:06,196 INFO: Plan 0: ḡ=0.8, γE[v]=0.6, Q=1.4 (bayes)
2026-09-22 22:25:06,196 INFO: Plan 1: ḡ=0.8, γE[v]=0.6, Q=1.4 (bayes)
2026-09-22 22:25:06,196 INFO: Plan 2: ḡ=0.6, γE[v]=0.7, Q=1.3 (bayes)
2026-09-22 22:25:07,016 INFO: Plan 1: ḡ=221, γE[v]=14.5, Q=235.5 (fn)
2026-09-22 22:25:07,017 INFO: Plan 0: ḡ=25.5, γE[v]=139.5, Q=165.0 (bayes)
2026-09-22 22:25:07,017 INFO: Plan 1: ḡ=110.5, γE[v]=97.7, Q=208.2 (bayes)
2026-09-22 22:25:07,017 INFO: Plan 2: ḡ=9.0, γE[v]=147.8, Q=156.8 (bayes)
2026-09-22 22:25:11,780 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:25:11,810 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:25:14,056 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:25:14,057 INFO: Plan 0: ḡ=3.0, γE[v]=68.4, Q=71.4 (bayes)
2026-09-22 22:25:14,058 INFO: Plan 1: ḡ=4.0, γE[v]=67.9, Q=71.9 (bayes)
2026-09-22 22:25:14,058 INFO: Plan 2: ḡ=1.2, γE[v]=69.3, Q=70.5 (bayes)
  [18/42] sympy/tensor/array/ndim_array.py (sympy/sympy v1.11): {'random': 90, 'greedy': 90, 'cov_greedy': 151, 'covqvalue2': 70}
  [19/42] sympy/core/numbers.py (sympy/sympy v1.1): {'random': 135, 'greedy': 141, 'cov_greedy': 184, 'covqvalue2': 218}
2026-09-22 22:25:28,285 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:25:29,345 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:25:30,357 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:25:30,367 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:25:30,608 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:25:30,608 INFO: Plan 0: ḡ=4.0, γE[v]=52.6, Q=56.6 (bayes)
2026-09-22 22:25:30,608 INFO: Plan 1: ḡ=3.8, γE[v]=52.7, Q=56.5 (bayes)
2026-09-22 22:25:30,609 INFO: Plan 2: ḡ=1.0, γE[v]=54.1, Q=55.1 (bayes)
2026-09-22 22:25:30,803 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:25:30,803 INFO: Plan 0: ḡ=5.5, γE[v]=34.4, Q=39.9 (bayes)
2026-09-22 22:25:30,803 INFO: Plan 1: ḡ=6.0, γE[v]=34.2, Q=40.2 (bayes)
2026-09-22 22:25:30,803 INFO: Plan 2: ḡ=7.5, γE[v]=33.4, Q=40.9 (bayes)
2026-09-22 22:25:41,930 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:25:42,025 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:25:42,709 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:25:42,710 INFO: Plan 0: ḡ=3.0, γE[v]=67.8, Q=70.8 (bayes)
2026-09-22 22:25:42,710 INFO: Plan 1: ḡ=2.7, γE[v]=67.9, Q=70.6 (bayes)
2026-09-22 22:25:42,710 INFO: Plan 2: ḡ=0.7, γE[v]=68.9, Q=69.6 (bayes)
2026-09-22 22:25:50,757 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:25:50,839 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:25:51,448 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:25:51,449 INFO: Plan 0: ḡ=5.5, γE[v]=32.9, Q=38.4 (bayes)
2026-09-22 22:25:51,449 INFO: Plan 1: ḡ=6.0, γE[v]=32.7, Q=38.7 (bayes)
2026-09-22 22:25:51,449 INFO: Plan 2: ḡ=3.0, γE[v]=34.2, Q=37.2 (bayes)
2026-09-22 22:25:59,557 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:25:59,742 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:25:59,772 INFO: Plan 2: ḡ=2, γE[v]=8.0, Q=10.0 (fn)
2026-09-22 22:25:59,773 INFO: Plan 0: ḡ=5.3, γE[v]=51.1, Q=56.4 (bayes)
2026-09-22 22:25:59,773 INFO: Plan 1: ḡ=3.7, γE[v]=51.9, Q=55.6 (bayes)
2026-09-22 22:25:59,773 INFO: Plan 2: ḡ=1.0, γE[v]=53.6, Q=54.6 (bayes)
2026-09-22 22:26:07,961 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:26:08,054 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:26:08,284 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:26:08,284 INFO: Plan 0: ḡ=5.5, γE[v]=31.8, Q=37.3 (bayes)
2026-09-22 22:26:08,284 INFO: Plan 1: ḡ=3.8, γE[v]=32.7, Q=36.5 (bayes)
2026-09-22 22:26:08,284 INFO: Plan 2: ḡ=3.2, γE[v]=33.0, Q=36.2 (bayes)
2026-09-22 22:26:10,924 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:26:11,009 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:26:12,264 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:26:12,265 INFO: Plan 0: ḡ=2.2, γE[v]=67.8, Q=70.0 (bayes)
2026-09-22 22:26:12,265 INFO: Plan 1: ḡ=3.2, γE[v]=67.3, Q=70.5 (bayes)
2026-09-22 22:26:12,265 INFO: Plan 2: ḡ=1.0, γE[v]=68.4, Q=69.4 (bayes)
2026-09-22 22:26:28,329 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:26:28,572 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:26:28,636 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:26:28,636 INFO: Plan 0: ḡ=3.8, γE[v]=50.6, Q=54.3 (bayes)
2026-09-22 22:26:28,636 INFO: Plan 1: ḡ=3.7, γE[v]=50.6, Q=54.3 (bayes)
2026-09-22 22:26:28,636 INFO: Plan 2: ḡ=2.0, γE[v]=51.5, Q=53.5 (bayes)
2026-09-22 22:26:29,272 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:26:29,552 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:26:29,778 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:26:29,778 INFO: Plan 0: ḡ=2.7, γE[v]=29.7, Q=32.4 (bayes)
2026-09-22 22:26:29,779 INFO: Plan 1: ḡ=5.3, γE[v]=28.4, Q=33.8 (bayes)
2026-09-22 22:26:29,779 INFO: Plan 2: ḡ=4.7, γE[v]=28.8, Q=33.4 (bayes)
2026-09-22 22:26:39,451 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:26:39,465 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:26:39,685 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:26:39,686 INFO: Plan 0: ḡ=2.2, γE[v]=67.3, Q=69.6 (bayes)
2026-09-22 22:26:39,686 INFO: Plan 1: ḡ=2.0, γE[v]=67.5, Q=69.5 (bayes)
2026-09-22 22:26:39,686 INFO: Plan 2: ḡ=1.0, γE[v]=68.0, Q=69.0 (bayes)
2026-09-22 22:26:46,088 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 22:26:46,113 INFO: Plan 0: ḡ=42, γE[v]=127.5, Q=169.5 (fn)
2026-09-22 22:26:46,187 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:26:46,369 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 22:26:46,370 INFO: Plan 0: ḡ=21.0, γE[v]=170.7, Q=191.7 (bayes)
2026-09-22 22:26:46,370 INFO: Plan 1: ḡ=34.5, γE[v]=158.2, Q=192.8 (bayes)
2026-09-22 22:26:46,370 INFO: Plan 2: ḡ=22.5, γE[v]=164.2, Q=186.8 (bayes)
2026-09-22 22:26:46,471 INFO: Plan 2: ḡ=7, γE[v]=4.0, Q=11.0 (fn)
2026-09-22 22:26:48,501 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:26:48,502 INFO: Plan 0: ḡ=2.7, γE[v]=28.8, Q=31.5 (bayes)
2026-09-22 22:26:48,503 INFO: Plan 1: ḡ=2.7, γE[v]=28.8, Q=31.5 (bayes)
2026-09-22 22:26:48,503 INFO: Plan 2: ḡ=2.3, γE[v]=29.2, Q=31.5 (bayes)
2026-09-22 22:26:54,665 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:26:54,721 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:26:54,918 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:26:54,918 INFO: Plan 0: ḡ=2.9, γE[v]=50.6, Q=53.5 (bayes)
2026-09-22 22:26:54,919 INFO: Plan 1: ḡ=3.7, γE[v]=50.2, Q=53.9 (bayes)
2026-09-22 22:26:54,919 INFO: Plan 2: ḡ=1.0, γE[v]=51.5, Q=52.5 (bayes)
  [20/42] sympy/core/numbers.py (sympy/sympy v1.1): {'random': 147, 'greedy': 132, 'cov_greedy': 180, 'covqvalue2': 210}
2026-09-22 22:27:05,095 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:27:05,143 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:27:05,763 INFO: Plan 2: ḡ=11, γE[v]=3.5, Q=14.5 (fn)
2026-09-22 22:27:05,764 INFO: Plan 0: ḡ=2.7, γE[v]=28.6, Q=31.3 (bayes)
2026-09-22 22:27:05,764 INFO: Plan 1: ḡ=2.9, γE[v]=28.5, Q=31.4 (bayes)
2026-09-22 22:27:05,764 INFO: Plan 2: ḡ=3.8, γE[v]=28.2, Q=32.0 (bayes)
  [21/42] sympy/core/numbers.py (sympy/sympy v1.1): {'random': 129, 'greedy': 144, 'cov_greedy': 139, 'covqvalue2': 237}
2026-09-22 22:27:21,532 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 22:27:21,648 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:27:21,793 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:27:21,833 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 22:27:21,834 INFO: Plan 0: ḡ=12.5, γE[v]=29.1, Q=41.6 (bayes)
2026-09-22 22:27:21,834 INFO: Plan 1: ḡ=10.2, γE[v]=30.2, Q=40.4 (bayes)
2026-09-22 22:27:21,834 INFO: Plan 2: ḡ=7.0, γE[v]=31.8, Q=38.8 (bayes)
2026-09-22 22:27:24,464 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:27:25,811 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:27:25,811 INFO: Plan 0: ḡ=2.7, γE[v]=27.5, Q=30.2 (bayes)
2026-09-22 22:27:25,811 INFO: Plan 1: ḡ=3.2, γE[v]=27.2, Q=30.4 (bayes)
2026-09-22 22:27:25,811 INFO: Plan 2: ḡ=2.8, γE[v]=27.4, Q=30.3 (bayes)
  [22/42] sympy/functions/elementary/complexes.py (sympy/sympy v1.7): {'random': 39, 'greedy': 21, 'cov_greedy': 399, 'covqvalue2': 229}
2026-09-22 22:27:51,156 INFO: Plan 1: ḡ=34, γE[v]=39.0, Q=73.0 (fn)
2026-09-22 22:27:51,227 INFO: Plan 2: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
